,carpeta,nivel,ruta
1289,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD3\Anexo 5 - Pago de inscripción (Caso D).docx
1290,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1291,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD3\Carta de aceptación - ICCS 2026.docx
1292,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD3\Copia de ponencia - ICCS 2026.docx
1293,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD3\Quipux Solicitud pago de inscripción - ICCS 2026.docx
1294,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD3\Soporte de costos y fechas (NO invoice) - ICCS 2026.docx
1295,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD3\Anexo 5 - Pago de inscripción (Caso D).docx
1296,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1297,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD3\Carta de aceptación - ICCS 2026.docx
1298,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD3\Copia de ponencia - ICCS 2026.docx
1299,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD3\Quipux Solicitud pago de inscripción - ICCS 2026.docx
1300,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD3\Soporte de costos y fechas (NO invoice) - ICCS 2026.docx
1301,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD3\Anexo 5 - Pago de inscripción (Caso D).docx
1302,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1303,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD3\Carta de aceptación - ICCS 2026.docx
1304,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD3\Copia de ponencia - ICCS 2026.docx
1305,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD3\Quipux Solicitud pago de inscripción - ICCS 2026.docx
1306,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD3\Soporte de costos y fechas (NO invoice) - ICCS 2026.docx
1307,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD3\Anexo 5 - Pago de inscripción (Caso D).docx
1308,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1309,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD3\Carta de aceptación - ICCS 2026.docx
1310,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD3\Copia de ponencia - ICCS 2026.docx
1311,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD3\Quipux Solicitud pago de inscripción - ICCS 2026.docx
1312,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD3\Soporte de costos y fechas (NO invoice) - ICCS 2026.docx
1313,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD3\Anexo 5 - Pago de inscripción (Caso D).docx
1314,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1315,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD3\Carta de aceptación - ICCS 2026.docx
1316,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD3\Copia de ponencia - ICCS 2026.docx
1317,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD3\Quipux Solicitud pago de inscripción - ICCS 2026.docx
1318,caseD3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD3\Soporte de costos y fechas (NO invoice) - ICCS 2026.docx
1319,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD4\Anexo 5 - Pago de inscripción (Caso D).docx
1320,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD4\Anexo 6 - Pagos al exterior (Caso D).xlsx
1321,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD4\Carta de aceptación - IEEE BigData 2026.docx
1322,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD4\Copia de ponencia - IEEE BigData 2026.docx
1323,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD4\Quipux Solicitud pago de inscripción - IEEE BigData 2026.docx
1324,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_D\caseD4\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
1325,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD4\Anexo 5 - Pago de inscripción (Caso D).docx
1326,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD4\Anexo 6 - Pagos al exterior (Caso D).xlsx
1327,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD4\Carta de aceptación - IEEE BigData 2026.docx
1328,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD4\Copia de ponencia - IEEE BigData 2026.docx
1329,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD4\Quipux Solicitud pago de inscripción - IEEE BigData 2026.docx
1330,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_D\caseD4\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
1331,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD4\Anexo 5 - Pago de inscripción (Caso D).docx
1332,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD4\Anexo 6 - Pagos al exterior (Caso D).xlsx
1333,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD4\Carta de aceptación - IEEE BigData 2026.docx
1334,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD4\Copia de ponencia - IEEE BigData 2026.docx
1335,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD4\Quipux Solicitud pago de inscripción - IEEE BigData 2026.docx
1336,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_D\caseD4\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
1337,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD4\Anexo 5 - Pago de inscripción (Caso D).docx
1338,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD4\Anexo 6 - Pagos al exterior (Caso D).xlsx
1339,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD4\Carta de aceptación - IEEE BigData 2026.docx
1340,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD4\Copia de ponencia - IEEE BigData 2026.docx
1341,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD4\Quipux Solicitud pago de inscripción - IEEE BigData 2026.docx
1342,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_D\caseD4\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
1343,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD4\Anexo 5 - Pago de inscripción (Caso D).docx
1344,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD4\Anexo 6 - Pagos al exterior (Caso D).xlsx
1345,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD4\Carta de aceptación - IEEE BigData 2026.docx
1346,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD4\Copia de ponencia - IEEE BigData 2026.docx
1347,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD4\Quipux Solicitud pago de inscripción - IEEE BigData 2026.docx
1348,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_D\caseD4\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
1349,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD4\Anexo 5 - Pago de inscripción (Caso D).docx
1350,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD4\Anexo 6 - Pagos al exterior (Caso D).xlsx
1351,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD4\Carta de aceptación - IEEE BigData 2026.docx
1352,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD4\Copia de ponencia - IEEE BigData 2026.docx
1353,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD4\Quipux Solicitud pago de inscripción - IEEE BigData 2026.docx
1354,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_D\caseD4\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
1355,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD4\Anexo 5 - Pago de inscripción (Caso D).docx
1356,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD4\Anexo 6 - Pagos al exterior (Caso D).xlsx
1357,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD4\Carta de aceptación - IEEE BigData 2026.docx
1358,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD4\Copia de ponencia - IEEE BigData 2026.docx
1359,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD4\Quipux Solicitud pago de inscripción - IEEE BigData 2026.docx
1360,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_D\caseD4\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
1361,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD4\Anexo 5 - Pago de inscripción (Caso D).docx
1362,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD4\Anexo 6 - Pagos al exterior (Caso D).xlsx
1363,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD4\Carta de aceptación - IEEE BigData 2026.docx
1364,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD4\Copia de ponencia - IEEE BigData 2026.docx
1365,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD4\Quipux Solicitud pago de inscripción - IEEE BigData 2026.docx
1366,caseD4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_D\caseD4\Soporte de costos y fechas (NO invoice) - IEEE BigData 2026.docx
1367,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc1\Anexo 5 - Pago de inscripción (Caso D).docx
1368,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1369,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc1\Soporte_Aceptacion.docx
1370,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc1\Soporte_Costo_Fechas_Inscripcion.docx
1371,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc1\Anexo 5 - Pago de inscripción (Caso D).docx
1372,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1373,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc1\Soporte_Aceptacion.docx
1374,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc1\Soporte_Costo_Fechas_Inscripcion.docx
1375,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc1\Anexo 5 - Pago de inscripción (Caso D).docx
1376,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1377,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc1\Soporte_Aceptacion.docx
1378,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc1\Soporte_Costo_Fechas_Inscripcion.docx
1379,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc1\Anexo 5 - Pago de inscripción (Caso D).docx
1380,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1381,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc1\Soporte_Aceptacion.docx
1382,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc1\Soporte_Costo_Fechas_Inscripcion.docx
1383,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc1\Anexo 5 - Pago de inscripción (Caso D).docx
1384,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1385,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc1\Soporte_Aceptacion.docx
1386,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc1\Soporte_Costo_Fechas_Inscripcion.docx
1387,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc1\Anexo 5 - Pago de inscripción (Caso D).docx
1388,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1389,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc1\Soporte_Aceptacion.docx
1390,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc1\Soporte_Costo_Fechas_Inscripcion.docx
1391,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_D\caseD_inc1\Anexo 5 - Pago de inscripción (Caso D).docx
1392,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_D\caseD_inc1\Anexo 6 - Pagos al exterior (Caso D).xlsx
1393,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_D\caseD_inc1\Soporte_Aceptacion.docx
1394,caseD_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_D\caseD_inc1\Soporte_Costo_Fechas_Inscripcion.docx
1395,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc2\Anexo 5 - Pago de inscripción (Caso D).docx
1396,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1397,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc2\Soporte_Aceptacion.docx
1398,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc2\Soporte_Costo_Fechas_Inscripcion.docx
1399,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc2\Anexo 5 - Pago de inscripción (Caso D).docx
1400,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1401,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc2\Soporte_Aceptacion.docx
1402,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc2\Soporte_Costo_Fechas_Inscripcion.docx
1403,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc2\Anexo 5 - Pago de inscripción (Caso D).docx
1404,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1405,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc2\Soporte_Aceptacion.docx
1406,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc2\Soporte_Costo_Fechas_Inscripcion.docx
1407,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc2\Anexo 5 - Pago de inscripción (Caso D).docx
1408,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1409,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc2\Soporte_Aceptacion.docx
1410,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc2\Soporte_Costo_Fechas_Inscripcion.docx
1411,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc2\Anexo 5 - Pago de inscripción (Caso D).docx
1412,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1413,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc2\Soporte_Aceptacion.docx
1414,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc2\Soporte_Costo_Fechas_Inscripcion.docx
1415,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc2\Anexo 5 - Pago de inscripción (Caso D).docx
1416,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1417,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc2\Soporte_Aceptacion.docx
1418,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc2\Soporte_Costo_Fechas_Inscripcion.docx
1419,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_D\caseD_inc2\Anexo 5 - Pago de inscripción (Caso D).docx
1420,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_D\caseD_inc2\Anexo 6 - Pagos al exterior (Caso D).xlsx
1421,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_D\caseD_inc2\Soporte_Aceptacion.docx
1422,caseD_inc2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_07\CASO_D\caseD_inc2\Soporte_Costo_Fechas_Inscripcion.docx
1423,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc3\Anexo 5 - Pago de inscripción (Caso D).docx
1424,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1425,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc3\Soporte_Aceptacion.docx
1426,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_D\caseD_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1427,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc3\Anexo 5 - Pago de inscripción (Caso D).docx
1428,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1429,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc3\Soporte_Aceptacion.docx
1430,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_D\caseD_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1431,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc3\Anexo 5 - Pago de inscripción (Caso D).docx
1432,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1433,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc3\Soporte_Aceptacion.docx
1434,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_D\caseD_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1435,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc3\Anexo 5 - Pago de inscripción (Caso D).docx
1436,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1437,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc3\Soporte_Aceptacion.docx
1438,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_D\caseD_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1439,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc3\Anexo 5 - Pago de inscripción (Caso D).docx
1440,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc3\Anexo 6 - Pagos al exterior (Caso D).xlsx
1441,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc3\Soporte_Aceptacion.docx
1442,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_D\caseD_inc3\Soporte_Costo_Fechas_Inscripcion.docx
1443,caseD_inc3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_D\caseD_inc3\Anexo 5 - Pago de inscripción (Caso D).docx
